report_date,platform,ad_name,ad_type,clicks,orders,ad_spend,revenue
2026-03-02,Shopee,โฆษณาร้านค้า 09-10-2025,โฆษณาร้านค้า,0,0,0.0,0.0
2026-03-02,Shopee,โฆษณาร้านค้า 09-10-2025,โฆษณาร้านค้า,0,0,0.0,0.0
2026-03-02,Shopee,โฆษณาร้านค้า 09-10-2025,โฆษณาร้านค้า,0,0,0.0,0.0
2026-03-02,Shopee,โฆษณาร้านค้า 09-10-2025,โฆษณาร้านค้า,0,0,0.0,0.0
2026-03-02,Shopee,โฆษณาร้านค้า 09-10-2025,โฆษณาร้านค้า,0,0,0.0,0.0
2026-03-02,Shopee,Seoulpure - Store,โฆษณาร้านค้า,9,0,36.5,0.0
2026-03-02,Shopee,Seoulpure - Store,โฆษณาร้านค้า,2,0,9.0,0.0
2026-03-02,Shopee,Seoulpure - Store,โฆษณาร้านค้า,1,2,4.5,1460.0
2026-03-02,Shopee,Seoulpure - Store,โฆษณาร้านค้า,0,0,0.0,0.0
2026-03-02,Shopee,Seoulpure - Store,โฆษณาร้านค้า,0,0,0.0,0.0
2026-03-02,Shopee,Seoulpure - Store,โฆษณาร้านค้า,0,0,0.0,0.0
2026-03-02,Shopee,Seoulpure - Store,โฆษณาร้านค้า,0,0,0.0,0.0
